vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|24 May 2002 06:44:51 -0000
vti_extenderversion:SR|4.0.2.7802
vti_nexttolasttimemodified:TR|24 May 2002 06:44:51 -0000
vti_author:SR|XAND-WEB3\\bermuda
vti_nosourcecontrol:SR|True
vti_syncwith_localhost\\c\:\\my documents\\webs\\vescom\\usa/c\:/my documents/webs/vescom/usa:TR|24 May 2002 06:44:51 -0000
vti_syncwith_216.150.141.192\:80:TR|24 May 2002 06:44:51 -0000
vti_modifiedby:SR|IUSR_XAND-WEB3
vti_timecreated:TR|08 Aug 2003 14:05:11 -0000
vti_backlinkinfo:VX|_borders/top_161205.htm
vti_syncwith_216.150.141.101\:858:TR|24 May 2002 06:44:51 -0000
vti_filesize:IR|289
vti_syncwith_www.vesconite.com\:80:TR|24 May 2002 06:44:51 -0000
vti_syncwith_localhost\\c\:\\documents and settings\\joan marran\\my documents\\webs\\vescom\\usa/c\:/documents and settings/joan marran/my documents/webs/vescom/usa:TR|24 May 2002 06:44:51 -0000
vti_cacheddtm:TX|27 Jan 2009 08:48:16 -0000
